 "Machine translation" ,
 "SHRDLU" ,
 "science fiction" ,
 "SF" ,
 "x-ray vision" ,
 "supercomputer" ,
 "Rich" ,
 "human intelligence" ,
 "intelligence" ,
 "Joseph Weizenbaum" ,
 "reasoned action" ,
 "Mitchell Kapor" ,
 "neurons" ,
 "Neural network" ,
 "neural network" ,
 "ANN" ,
 "Neural networks" ,
 "neural networks" ,
 "Grammar checker" ,
 "chess" ,
 "COMP" ,
 "Heidelberg" ,
 "graph" ,
 "graph databases" ,
 "schema" ,
 "Wikipedia" ,
 "Amsterdam" ,
 "class(es)" ,
 "David Wood" ,
 "The Artist" ,
 "Layer Cake" ,
 "RW" ,
 "Gene Ontology" ,
 "The Glass Palace" ,
 "Christian" ,
 "KG" ,
 "Semantics" ,
 "Internationalized Resource Identifier" ,
 "IRI" ,
 "DBpedia" ,
 "DBpedia Spotlight" ,
 "DBPedia" ,
 "entailment" ,
 "Morgan" ,
 "Pokémon" ,
 "transitive" ,
 "RDF Schema" ,
 "rdfs" ,
 "RDFS" ,
 "Scott" ,
 "The members" ,
 "Google" ,
 "SPARQL" ,
 "sparql" ,
 "Machine intelligence" ,
 "AI" ,
 "A.I." ,
 "Artificial Intelligence" ,
 "artificial intelligence" ,
 "Intelligent Systems" ,
 "Semantic Web" ,
 "semantics" ,
 "semantic" ,
 "Reading" ,
 "CSV" ,
 "RDF" ,
 "rdf" ,
 "Resource Description Framework (RDF)" ,
 "Resource Description Framework" ,
 "World Wide Web Consortium (W3C)" ,
 "World Wide Web Consortium" ,
 "W3C Recommendation" ,
 "W3C" ,
 "machine-readable" ,
 "human-readable" ,
 "Schema.org" ,
 "schema.org" ,
 "Liyang" ,
 "silo" ,
 "Nexus" ,
 "Alone" ,
 "subgraphs" ,
 "trail" ,
 "Oscars" ,
 "Precision Medicine" ,
 "XML" ,
 "RDF/XML" ,
 "Manning Publications" ,
 "N-Triples" ,
 "N-Quads" ,
 "Berlin" ,
 "social networking" ,
 "social network" ,
 "IG" ,
 "Luke" ,
 "vvv" ,
 "miroirs" ,
 "Linked Open Data" ,
 "LOD" ,
 "Linked Data" ,
 "LOD Datasets" ,
 "Knowledge Vault" ,
 "Knowledge Graph" ,
 "Le palais" ,
 "Le Palais" ,
 "Dublin Core" ,
 "ontology" ,
 "Ontologies" ,
 "ontological" ,
 "ontologies" ,
 "Ontology" ,
 "COMP" ,
 "graph" ,
 "graph databases" ,
 "Natural Language Processing (NLP)" ,
 "Natural Language Processing" ,
 "NLP" ,
 "natural language" ,
 "natural language processing" ,
 "Wikipedia" ,
 "Montreal" ,
 "RDF triple" ,
 "RDF Triple" ,
 "Google Assistant" ,
 "Concordia" ,
 "Concordia University" ,
 "DBpedia" ,
 "DBpedia Spotlight" ,
 "DBPedia" ,
 "RDF Schema" ,
 "rdfs" ,
 "RDFS" ,
 "pseudocode" ,
 "URL" ,
 "Uniform Resource Locator" ,
 "Quebec" ,
 "SPARQL" ,
 "sparql" ,
 "Machine intelligence" ,
 "AI" ,
 "A.I." ,
 "Artificial Intelligence" ,
 "artificial intelligence" ,
 "Intelligent Systems" ,
 "RDF" ,
 "rdf" ,
 "Resource Description Framework (RDF)" ,
 "Resource Description Framework" ,
 "Applied Artificial Intelligence" ,
 "natural language" ,
 "Natural language" ,
 "N-Triples" ,
 "N-Quads" ,
 "Canada" ,
 "Linked Open Data" ,
 "LOD" ,
 "Linked Data" ,
 "LOD Datasets" ,
 "Wikidata" ,
